milk,bread,eggs
milk,bread,diapers,beer
bread,diapers,beer,cookies
milk,bread,diapers,beer
milk,bread,diapers,cookies
milk,bread,diapers,beer
milk,bread,diapers,cookies
milk,bread,eggs
milk,bread,diapers,beer
bread,diapers,beer,cookies
milk,bread,diapers,beer
milk,bread,diapers,cookies
milk,bread,eggs
milk,bread,diapers,beer
bread,diapers,beer,cookies
milk,bread,diapers,beer
milk,bread,diapers,cookies
milk,bread,eggs
milk,bread,diapers,beer
bread,diapers,beer,cookies
milk,bread,diapers,beer
milk,bread,diapers,cookies
milk,bread,eggs
milk,bread,diapers,beer
bread,diapers,beer,cookies
milk,bread,diapers,beer
milk,bread,diapers,cookies
milk,bread,eggs
milk,bread,diapers,beer
milk,bread,diapers,cookies